Tm Num,Name,Description,Type,Category,Power,Accuracy,PP,Priority
131,Spore,WIP,5,3,-1,1,15,0
132,Stomp,WIP,1,1,65,1,20,0
133,Strength,WIP,1,1,80,1,15,0
134,String Shot,WIP,12,3,-1,0.95,40,0
135,Struggle,WIP,1,1,50,1,-1,0
136,Stun Spore,WIP,5,3,-1,0.75,30,0
137,Submission,WIP,7,1,80,0.8,20,0
138,Substitute,WIP,1,3,-1,-1,10,0
139,Super Fang,WIP,1,1,-1,0.9,10,0
140,Supersonic,WIP,1,3,-1,0.55,20,0
141,Surf,WIP,3,2,90,1,15,0
142,Swift,WIP,1,2,60,-1,20,0
143,Swords Dance,WIP,1,3,-1,-1,20,0
144,Tackle,WIP,1,1,40,1,35,0
145,Tail Whip,WIP,1,3,-1,0.85,30,0
146,Take Down,WIP,1,1,90,-1,20,0
147,Teleport,WIP,11,3,-1,1,20,0
148,Thrash,WIP,1,1,120,0.7,10,0
149,Thunder,WIP,4,2,110,1,10,0
150,Thunder Punch,WIP,4,1,75,1,15,0
151,Thunder Shock,WIP,4,2,40,0.9,30,0
152,Thunder Wave,WIP,4,3,-1,1,20,0
153,Thunderbolt,WIP,4,2,90,0.9,15,0
154,Toxic,WIP,8,3,-1,-1,10,0
155,Transform,WIP,1,3,-1,1,10,0
156,Tri Attrack,WIP,1,2,80,1,10,0
157,Twineedle,WIP,12,1,25,1,20,0
158,Vice Grip,WIP,1,1,55,1,30,0
159,Vine Whip,WIP,5,1,45,1,25,0
160,Water Gun,WIP,3,2,40,1,25,0
161,Waterfall,WIP,3,1,80,1,15,0
162,Whirlwind,WIP,1,3,-1,-1,20,0
163,Wing Attack,WIP,10,1,60,1,35,0
164,Withdraw,WIP,3,3,-1,-1,40,0
165,Wrap,WIP,1,1,15,0.9,20,0
